iter	Passed	Remaining
971	699	20
972	700	19
973	701	18
974	701	17
975	702	17
976	702	16
977	703	15
978	703	15
979	704	14
980	704	13
981	705	12
982	706	12
983	706	11
984	707	10
985	707	10
986	708	9
987	708	8
988	709	7
989	710	7
990	710	6
991	711	5
992	711	5
993	712	4
994	712	3
995	713	2
996	714	2
997	714	1
998	715	0
999	716	0
